iChemNo,strEpaNo,strChemical,strManufacturer,enType,txtActive,dcUnitSize,unitType,defaultUnit,bIsLiquid,dcDefRate,defRateUnit,dcDefRatePer,defRatePerUnit,dcConcentration,iReiHours,bUseStandard,bCoveralls,bGoggles,bBoots,bRespirator,bApron,bMask,bOverhead,bRain,bScba,txtNotes,bMarkDeleted
72,,"Extinguish plus",,N,,1,flz,flz,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
193,N/A,"FE 31",N/A,N,,0,,,0,0.5,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
194,N/A,Ferromec,N/A,N,,0,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
195,N/A,"Ferrous Sulfate",N/A,N,,0,,,0,0.5,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
196,N/A,"FERT-ALL MB ZN+MICRO","GRO MORE",N,,0,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
197,45639-187,FINALE,"AGREVO CHEM",N,Glufosinate-ammonium,0,,,1,2.5,flz,1,gal,,12,0,0,0,0,0,0,0,0,0,0,,0
199,80990-1,"Fireline 17 wp","Agro Source",N,"Oxytetracycline Hydrochloride",0,,,1,6.8,,50,gal,,12,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate unit: None",0
12,,"Flagship 25WG",,N,,1,lb,gr,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
200,264-777,flint,"bayer crop science",N,trifloxystrobin,0,,,1,3,flz,1,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
13,,"Floramite SC",,N,,1,qt,ml,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
201,CA-1050775-50023,FOAM-AWAY,"CREATIVE MARKETING",N,Polydimethylsiloxane,1,qt,,1,0,,0,,,4,0,0,0,0,0,0,0,0,0,0,,0
202,N/A,"FOLIAR SPRAY MIX","CVARS-SEE CARD",N,,0,,,1,0,,0,,,4,0,0,0,0,0,0,0,0,0,0,,0
204,7969-147,"FRONTIER 6.0",BASF,N,DIMETHENAMID,1,qt,,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,,0
14,,Fulfil,,N,,28,oz,gr,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
205,5857-1,FUMITOXIN,"PEST CON SYSTEMS",N,"Aluminum Phosphide REI: When gas concentration is 0.3ppm or below.",3,lb,,0,300,,1000,bushel,,4,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate unit: None",0
418,100-1084,"Fusilade II",Syngenta,N,Fluazifop,1,qt,,1,2,flz,1000,,,0,0,0,0,0,0,0,0,0,0,0,,0
207,42750-61,"Gly Star Plus","Albaugh Inc.",N,Glyphosate,0,,,1,0,,0,,1,4,0,0,0,0,0,0,0,0,0,0,,0
208,72112-4,"glyphosate pro 4",prokoz,N,glyphosate,0,,,1,0,,0,,1,4,0,0,0,0,0,0,0,0,0,0,,0
209,707-243,"GOAL 2XL",ROHM-HAAS,N,Oxyfluorfen,3,gal,,1,0,,0,,,24,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 3QT/50GL/AC",0
210,62719-447,GoalTender,Dow,H,"oxyfluorfen:2-chloro-1(3-ethoxy-4-nitrophenoxy)4-trifluoromethyl)benzene 41% Other ingredients: 59%",0,,,1,0.25,pt,1000,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
58,10182-280,GRAMOXONE,ZENECA,N,"Paraquat Dichloride",1,gal,flz,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,,0
211,100-1074,"GRAMOXONE MAX",SYNGENTA,N,PARAQUAT,0,,,1,1,pt,1,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
212,7969-58-54705,"Grass Getter",Monterey,H,Sethoxydim,1,pt,,1,1,flz,1,gal,,0,0,0,0,0,0,0,0,0,0,0,,0
213,N/A,GYPSUM,BEST,N,,0,,,0,200,lb,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
15,10182-408,HERITAGE,ZENECA,F,Azoxystrobin,1,lb,gr,0,0.5,flz,1000,sqft,,12,0,0,0,0,0,0,0,0,0,0,,0
419,131860-33-8,"Heritage Action",Syngenta,N,Azoxystrobin,1,lb,,0,0.2,flz,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
214,1148-50034ZA,"HINDER DEER-RABBIT",LEFFINGWELL,N,"Ammonium Soaps",1,gal,,1,1,qt,5,gal,,4,0,0,0,0,0,0,0,0,0,0,,0
75,524-454,"HONCHO PLUS",MONSANTO,G,GLYPHOSATE,1,gal,gal,1,2,flz,1000,gal,1,12,1,1,0,0,0,0,0,0,0,0,,0
215,228-313,Horsepower,"NuFarm Specialty Pro",H,"MCPA + TRICLOPYR + DICAMBA",0,,,1,0.73,flz,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
216,352-287,"HYVAR X",DUPONT,N,,4,lb,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
217,N/A,"IBDU 31%","PAR EX",Z,,0,,,0,1.6,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
218,5905-50091,Induce,,N,,0,,,1,0.6,flz,1000,gal,,0,0,0,0,0,0,0,0,0,0,0,,0
219,N/A,INFILTRIX,AQUATROLS,N,"NON-IONIC POLYOLS",0,,,1,0.75,flz,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
220,42697-1,"Insecticidal Soap",Safer,N,"Potassium Salts",1,pt,,1,2.5,flz,1,,,4,0,0,0,0,0,0,0,0,0,0,,0
221,7969-184,INSIGNIA,BASF,F,PYRACLOSTROBIN,0,,,1,0.5,flz,1000,sqft,,4,0,0,0,0,0,0,0,0,0,0,,0
222,N/A,"IRON SULFATE",WGM,N,,0,,,0,1,flz,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
223,N/A,IRONITE,"ACME CHEM.",N,,0,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
76,70051-66,Javelin,,N,,1,lb,lb,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
224,,"Kaolin Crop Spray",,N,,0,,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
225,,"Kaolinite Clay",,N,,0,,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
59,352-508,"KARMEX DF","DU PONT",H,DIURON,1,gal,gal,1,1,lb,1000,acre,,12,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 2#/AC/50GAL",0
226,1812-362,"KARMEX XP",GRIFFIN,N,DIURON,0,,,0,4,lb,1,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
77,71512-12-2217,katana,,H,,1,lb,lb,0,1.5,flz,1000,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
227,707-159,"KERB 50W",ROHM-HAAS,H,Pronamide,3,lb,,0,2,lb,1,acre,,24,0,0,0,0,0,0,0,0,0,0,,0
228,62719-578,"KERB SC T&O","Dow Agro Sciences",H,,0,,,1,2.5,pt,1000,acre,,24,0,0,0,0,0,0,0,0,0,0,,0
16,,"Kleenup Pro LPI",,N,,3,gal,ml,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
43,352-370,"LANNATE 1.8E",DUPONT,I,Methomyl,1,gal,gal,1,1,lb,1000,acre,,72,0,0,0,0,0,0,0,0,0,0,,0
42,,"Lannate SP",,N,,1,lb,lb,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
229,11656-101,"LEAF LIFE","WESTERN FARM SERICE",N,"Petroleum Oil",0,,,1,3.5,gal,1,acre,,4,0,0,0,0,0,0,0,0,0,0,,0
230,264-1104,"Leverage 360",Bayer,I,Imidacloprid,0,,,1,6.4,flz,1,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
231,239-1173-AA,LINDANE,"CHEVRON CHEMICAL",N,Lindane,8,oz,,1,0,,0,,,4,0,0,0,0,0,0,0,0,0,0,,0
232,352-394,"LOROX DF",DUPONT,I,Linuron,20,lb,,0,2,lb,1,acre,,24,0,0,0,0,0,0,0,0,0,0,,0
233,n/a,Lorsban,n/a,I,,0,,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
234,62719-34,"LORSBAN 15G",DOWELANCO,N,Chlorpyrifos,50,lb,,0,6,lb,1,acre,,24,0,0,0,0,0,0,0,0,0,0,,0
235,62719-220,"LORSBAN 4E",DOWELANCO,N,Chlorpyrifos,3,gal,,1,2,pt,1,acre,,24,0,0,0,0,0,0,0,0,0,0,,0
236,62719-591,"Lorsban Advanced","DOW AgroSciences",I,,0,,,1,0,,0,,,24,0,0,0,0,0,0,0,0,0,0,,0
237,N/A,"Low Biuret Urea",N/A,Z,46-0-0,0,,,0,67.5,lb,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
238,,"Lubin Org. Penetrant","Lubin Fert&Equip Cor",N,,0,,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
263,53219-6,M-PEDE,MYCOGEN,N,,3,gal,,1,0,,0,,,121,0,0,0,0,0,0,0,0,0,0,,0
239,71368-29,"Maestro 2EC","Nufarm Inc",N,,0,,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
240,N/A,"MAGNISOIL 11-0-0-18",N/A,N,,0,,,0,10,lb,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
241,N/A,magnum,N/A,H,,0,,,0,0.5,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
33,34704-890-ZA,MAKAZE,,G,glyphosate,1,gal,gal,1,2,flz,1000,gal,1,4,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 1%",0
242,101163-21,"MALATHION 8E",GOWAN,N,Malathion,1,gal,,1,1,pt,100,gal,,12,0,0,0,0,0,0,0,0,0,0,,0
245,352-449,"MANZATE 200 DF","DU PONT",N,Mancozeb,0,,,0,2,lb,1,acre,,24,0,0,0,0,0,0,0,0,0,0,,0
246,3125-452-69807,MARATHON,OLYMPIC,N,IMIDACLOPRID,5,lb,,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,,0
32,,"Marathon 1%G",,N,,5,lb,gr,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
17,,"Marathon 60 WP",,N,,100,gr,gr,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
247,2217-674,"Mecomec 4",PBI-Gordon,H,MCPP-P,0,,,1,1.25,flz,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
248,432-1314,MERIT,BAYER,N,Imidacloprid,0,,,0,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,,0
249,9663-6,"MESAMATE 600","CRYSTAL CHEMICAL CO.",N,"Monosodium Acid Methanersonate",1,qt,,1,0,,0,,,24,0,0,0,0,0,0,0,0,0,0,,0
250,5481-423,"METAM 426","AMVAC CHEMICAL",N,"Sodium Methyldithiocarbamate",5,gal,,1,0,,0,,,48,0,0,0,0,0,0,0,0,0,0,,0
251,N/A,"METAPHYCUS HELVOLUS","FILLMORE INSECTARY",N,,0,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
252,5785-4,METHYL-BROMIDE,"GREAT LAKES",I,"Methyl Bromide",0,,,0,400,lb,1,acre,,144,0,0,0,0,0,0,0,0,0,0,,0
253,,"Metribuzin 75",,N,,0,,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
254,N/A,"MG NO3",N/A,N,,0,,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
412,N/A,MICROGREEN,N/A,Z,,0,,,0,3.3,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
256,N/A,MICROPLEX,MILLER,N,,0,,,0,1,lb,3,,,0,0,0,0,0,0,0,0,0,0,0,,0
257,4581-373,MICROTHIOL,CEREXAGRI,N,SULFUR,0,,,0,3,lb,1,acre,,24,0,0,0,0,0,0,0,0,0,0,,0
258,62719-537,Milestone,"Dow Agrosciences",N,"Triisopropanol Ammonium Salt",0,,,1,5,flz,1,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
259,N/A,Milorganite,N/A,N,,0,,,0,1,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
260,,"Milt's Extract",,N,,0,,,1,69,ml,3500,ml,,0,0,0,0,0,0,0,0,0,0,0,,0
261,N/A,"MIRACLE GROW",N/A,N,,0,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
262,359-701,MODOWN,RHONE-POULENC,N,Bifenox,3,gal,,1,0,,0,,,24,0,0,0,0,0,0,0,0,0,0,,0
19,,Movento,,N,,1,qt,ml,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
264,34704-50067,"MSO Concentrate","Loveland Products",N,"Methylated vegetable oil",0,,,1,0.6,flz,1,gal,0.5,0,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate unit: % v",0
274,N/A,"N-PHURIC 15-00-16-49",UNOCAL,N,,0,,,1,1.4,gal,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
20,,Nacco-san,,N,,1,gal,ml,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
266,N/A,Naiad,N/A,N,,0,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
267,48498-CA-01,NALCOTROL,"MONTEREY CHEMICAL CO",N,"Polyvinyl polymer",1,qt,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
268,34704-727,"NARROW RNG OIL 415","CLEAN CROP",N,"Mineral Oil",5,gal,,1,1.4,gal,100,gal,,12,0,0,0,0,0,0,0,0,0,0,,0
269,N/A,"NEMACUR 10G",BAYER,N,Fenamiphos,10,lb,,0,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,,0
270,3125-283,"NEMACUR 3",BAYER,N,"ETHYL 3-METHYL-4-(METHYLTHIO)PHENYL - 91-METHYLETHYL)PHOSPHORAMIDATE",0,,,1,2.5,gal,1,acre,,48,0,0,0,0,0,0,0,0,0,0,,0
271,n/a,neptune,"loveland chemical",N,,30,gal,,1,6,flz,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
272,N/A,"NITRA KING 22-3-9",SIMPLOT,N,,0,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
413,228-528,Nuprid,"Nufarm Americas Inc",N,,0,,,1,16,flz,1,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
275,N/A,NUTRA-SOL,N/A,N,,1,lb,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
276,,nutri-comp,,N,,0,,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
277,,"Nutriphite Magnum",,N,,0,,,1,1,pt,200,gal,,0,0,0,0,0,0,0,0,0,0,0,,0
278,,"Oberon 25C",,N,,0,,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
279,1050775-50020AA,"OIL CONCENTRATE","CREATIVE MARKETING",N,"Petroleum Distillate and Alkylphenoxy Polyethoxy ethanols",0,,,1,0,,0,,,4,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 1.5PT/35GL/AC",0
280,,Orondis,"Syngenta Crop",H,,0,,,1,2.4,flz,1000,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
281,59639-26-AA,"ORTHENE 75S",VALENT,N,Acephate,0,,,0,1,lb,1,acre,,24,0,0,0,0,0,0,0,0,0,0,,0
282,59639-91,"ORTHENE 97",VALENT,N,ACEPHATE,1,lb,,0,0.09,flz,1,gal,,24,0,0,0,0,0,0,0,0,0,0,,0
21,,"Orthene TT&O 97%",,N,,1,lb,gr,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
283,72167-17-73220,"ORYZALIN 4 A.S.",FarmSaver,N,Oryzalin,3,gal,,1,4,qt,1,acre,,24,0,0,0,0,0,0,0,0,0,0,,0
41,,Osmocote,,Z,,1,gal,flz,1,5,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
284,7969-156,OUTLOOK,BASF,N,DIMETHENAMID,1,pt,,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,,0
22,,"Overture 35 WP",,N,,1,lb,gr,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
285,780146,P.C.Q.,"Bell Laboratories",R,diphacinone,0,,,0,1,lb,1,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
286,N/a,"PAR EX 20-0-20",N/A,N,,0,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
60,,Parazone,,N,,1,gal,pt,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
38,,Parrot,"J.R. Simplot Company",N,,1,gal,flz,1,0,,0,,,72,0,0,0,0,0,0,0,0,0,0,,0
287,62719-176,"pathfinder II",dow,N,triclopyr,0,,,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,,0
288,N/A,pcq,N/A,R,,0,,,0,1,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
289,241-375,"PENDULUM 2G",BASF,N,PENDIMETHALIN,0,,,0,3,lb,1000,sqft,,24,0,0,0,0,0,0,0,0,0,0,,0
414,241-416,"Pendulum Aquacap",Bayer,H,Pendimethalin,3,gal,,1,3.2,flz,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
290,241-340,"PENDULUM WDG",CYANAMID,N,Pendimethalin,10,lb,,0,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,,0
291,524-465,PERMIT,MONSANTO,N,HALOSULFURON,0,,,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,,0
292,,"peters 21-5-20",,N,,0,,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
31,,"Peters XL Multi",,N,,25,lb,gr,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
293,N/A,"PHOS.ACID 0-52-0",VARIABLE,N,,0,,,1,1.6,gal,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
294,N/A,"PHOSGARD 0-28-25",N/A,N,Phophorus/Potassium,0,,,1,13,flz,100,,,0,0,0,0,0,0,0,0,0,0,0,,0
295,N/A,"PHOSPHORIC ACID","GEORGE INDUSTRIES",N,,0,,,1,28,gal,1,,,0,0,0,0,0,0,0,0,0,0,0,,0
296,70506-107,"Poa Constrictor",UPI,N,,0,,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
297,7969-58,POAST,BASF,N,Sethoxydim,1,gal,,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 1.5PT/35GL/AC",0
298,N/A,POT.NIT.13.8-0-44.5,"CEDAR CHEM.",Z,,0,,,0,16.6,lb,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
299,,"Potassium Nitrogen",,N,,0,,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
300,NA,"POTASSIUM SUL 0-0-50","PURE GRO",N,,0,,,0,400,lb,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
302,10404-52,"PRE-M 60 DG",LESCO,N,Pendimethalin,0,,,0,0,,0,,,4,0,0,0,0,0,0,0,0,0,0,,0
301,10163-200,"PREFAR 4E",GOWAN,H,Bensulide,3,gal,,1,5,qt,1000,acre,,12,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 4QT/50GL/AC",0
