iChemNo,strEpaNo,strChemical,strManufacturer,enType,txtActive,dcUnitSize,unitType,defaultUnit,bIsLiquid,dcDefRate,defRateUnit,dcDefRatePer,defRatePerUnit,dcConcentration,iReiHours,bUseStandard,bCoveralls,bGoggles,bBoots,bRespirator,bApron,bMask,bOverhead,bRain,bScba,txtNotes,bMarkDeleted
303,N/A,"PRIMER 604",AQUATROLS,N,"Polymeric polyoxyalkylenes",0,,,1,4,flz,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
304,,"Primo Maxx","Syngenta Canada Inc",N,,0,,,1,0.75,flz,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
305,100-603,"PRINCEP CALIBER 90","CIBA GEIGY",N,Simazine,0,,,0,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 2#/50GAL/AC",0
306,,Progibb,,N,,0,,,1,10,flz,1000,gal,,0,0,0,0,0,0,0,0,0,0,0,,0
307,432-941,PROGRASS,"AVENTIS ES",N,Ethofumesate,0,,,1,2,flz,1000,sqft,,12,0,0,0,0,0,0,0,0,0,0,,0
308,45639-208,"PROSTAR 70 WP","AGREVO USA",N,FLUTOLANIL,0,,,0,2.2,flz,1000,sqft,,12,0,0,0,0,0,0,0,0,0,0,,0
78,241-243,"PROWL 3.3 EC","AMERICAN CYANAMID",H,Pedimethalin,1,gal,gal,1,4.8,pt,1000,acre,,12,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 1QT/50GL/AC",0
309,1021-177212,pyganic,Valent,I,pyrethrins,0,,,1,1,pt,1000,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
23,,"PyGanic EC 1.4 II",,N,,1,gal,ml,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
310,7969-327,Pylex,BASF,H,Topramezone,0,,,1,1,flz,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
312,,"Radiant SC",,I,,0,,,1,6,flz,1000,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
37,N/A,rally,N/A,N,Phosphorus,1,lb,oz,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
24,,"Rally 40 WSP",,N,,20,oz,gr,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
313,707-215,"RALLY 40W",ROHM-HAAS,N,Myclobutanil,1,lb,,0,4,flz,1,acre,,24,0,0,0,0,0,0,0,0,0,0,,0
314,N/A,"Rally 40WSP",SIERRA,N,,0,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
315,2393-498,"RAMIK GREEN","HACO INC",N,Diphacinone,20,lb,,0,2,lb,1,station,,4,0,0,0,0,0,0,0,0,0,0,,0
316,100-1061,REGLONE,SYNGENTA,N,"DIQUAT DIBROMIDE",3,gal,,1,0,,0,,,24,0,0,0,0,0,0,0,0,0,0,,0
317,n/a,Reservoir,WGM,N,,0,,,0,0.5,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
415,N/A,Resovoir,WGM,N,,0,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
318,,REVOLUTION,"Aquatrols Corp. of A",N,"Modified Alkylated Polyol",0,,,1,6,flz,1000,sqft,,12,0,0,0,0,0,0,0,0,0,0,,0
319,432-1266,REVOLVER,Bayer,H,Foramsulforon,0,,,1,0.4,flz,1000,sqft,,12,0,0,0,0,0,0,0,0,0,0,,0
61,100-1091,REWARD,SYNGENTA,H,"Diquat Dibromide",1,gal,flz,1,2,qt,100,gal,,24,0,0,0,0,0,0,0,0,0,0,,0
39,EXPERIMENTAL,RIDOMIL,NOVARTIS,N,Metalaxyl,2,lb,lb,0,0,,0,,,48,0,0,0,0,0,0,0,0,0,0,,0
40,100-607,"RIDOMIL 2E",NOVARTIS,N,Metalaxyl,1,gal,gal,1,0,,0,,,48,0,0,0,0,0,0,0,0,0,0,,0
322,10182-178,RO-NEET,"ICI AMERICAS",N,Cycloate,5,gal,,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 2QT/50GL/AC",0
321,12455-1,"RODENTICIDE AG",MOTOMCO,N,"ZINC PHOSPHIDE",25,lb,,0,0,,0,,,4,0,0,0,0,0,0,0,0,0,0,,0
35,,"Roma Soap",,N,,1,gal,flz,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
323,264-538,"RONSTAR 50 WSP",CHIPCO,N,Oxadiazon,0,,,0,4,lb,1,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
324,264-445,"RONSTAR G",CHIPCO,N,Oxydiazon,50,lb,,0,2,lb,1000,sqft,,12,0,0,0,0,0,0,0,0,0,0,,0
47,,"Round Up Pro",,N,,1,gal,flz,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
325,524-505,"ROUNDUP DRY PRO","Monsanto Company",G,"74.1 Glyphosate",0,,,1,0,,0,,,4,0,0,0,0,0,0,0,0,0,0,,0
79,,"Roundup Powermax",,G,,1,gal,gal,1,2,flz,1000,gal,,144,0,0,0,0,0,0,0,0,0,0,,0
326,,"ROUNDUP PRO",,G,Glyphosate,0,,,1,2,flz,1,gal,1.5,0,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate unit: % v",0
327,524-475,"ROUNDUP ULTRA",MONSANTO,N,"Glyphosate Isopropylamine Salt",0,,,1,0,,0,,1,4,0,0,0,0,0,0,0,0,0,0,,0
328,524-512,"ROUNDUP ULTRA MAX",MONSANTO,N,GLYPHOSATE,30,gal,,1,0,,0,,1,4,0,0,0,0,0,0,0,0,0,0,,0
329,62719-142,RUBIGAN,DOW,N,Fenarimol,1,qt,,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,,0
25,,"Safari 20 SG",,N,,3,lb,gr,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
330,10163-254,SANDEA,Gowan,N,halosulfron-methyl,0,,,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,,0
331,,"Scimitar GC",,I,,1,qt,,1,3,flz,100,gal,,0,0,0,0,0,0,0,0,0,0,0,,0
332,264-738,"SENCOR DF",BAYER,N,METRIBUZIN,5,lb,,0,0.3,lb,1,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
333,N/A,SEQUESTAR,N/A,N,N/A,0,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
62,11656-21,"SEVIN BAIT 5%",W.F.S,I,Carbaryl,1,gal,gal,1,20,lb,1000,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
334,264-333,"SEVIN XLR PLUS","RHONE POULENC",N,Carbaryl,3,gal,,1,1,qt,100,gal,,12,0,0,0,0,0,0,0,0,0,0,,0
80,,Shark,,N,,1,flz,flz,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
335,,"Shark Ew","FMC CORPORATION",N,,0,,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
26,,"Shuttle O",,N,,1,pt,ml,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
338,35915-12-60063,"SIM-TROL 90 DF",SOSTRAM,N,Simazine,0,,,0,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 2.2#/AC/50GAL",0
64,19713-60,"SIMAZINE 4L",DREXEL,N,SIMAZINE,1,gal,gal,1,2,qt,1,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
336,19713-46,"SIMAZINE 80W",DREXEL,N,Simazine,5,lb,,0,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 2.2#/50GAL/AC",0
63,19713-252,"simazine 90df",drexel,H,simazine,1,lb,lb,0,2.5,lb,1,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
339,67702-3-aa-11656,sluggo,"first choice",N,"iron phosphate",0,,,0,30,lb,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
81,,Smoke,,N,,1,gal,gal,1,16,flz,1000,acre,,24,0,0,0,0,0,0,0,0,0,0,,0
340,3135-234-2934AA,"SNAIL-SLUG BAIT","WILBUR ELLIS",N,Metaldehyde,0,,,0,4,flz,1,tree,,12,0,0,0,0,0,0,0,0,0,0,,0
341,55947-78,"SOLICAM DF",SANDOZ,N,Norflurazon,5,lb,,0,2.5,lb,1,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
342,N/A,SOLUBOR,N/A,N,Boron,50,lb,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
343,62719-184,SONALAN,"Dow AgroSciences",N,ethslfluralin,0,,,1,5.5,lb,1,acre,10,24,0,0,0,0,0,0,0,0,0,0,,0
344,7969-154,SOVRAN,BASF,N,KRESOXIM,0,,,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,,0
424,432-1518,"Specticle Flo",Bayer,N,Indaziflam,1,gal,,1,80,,1,acre,,0,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate unit: z",0
345,1001-11,"SPOTRETE F","CLEARY CHEMICAL",N,Thiram,3,gal,,1,0,,0,,,4,0,0,0,0,0,0,0,0,0,0,,0
346,2935-92,"SPRAY SULFUR",WILBUR-ELLIS,N,SULFUR,50,lb,,0,20,lb,1,acre,,24,0,0,0,0,0,0,0,0,0,0,,0
348,N/A,"SPRINT 330",CIBA,N,"IRON CHELATE",0,,,0,1,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
350,"CA 5905-50068-AA",STA-PUT,"NALCO CHEMICAL CO",N,"POLYVINYL POLYMER",3,gal,,1,2,qt,100,,,0,0,0,0,0,0,0,0,0,0,0,,0
351,62719-73,STINGER,DOW,N,CLOPYRALID,1,pt,,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 1/4 PT/ACRE",0
65,,"Stylet Oil",,N,,1,gal,flz,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
352,100-619,SUBDUE,NOVARTIS,N,Metalaxyl,0,,,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,,0
353,100-796,"SUBDUE MAXX",SYNGENTA,N,Mefenoxam,0,,,1,0.5,flz,1000,sqft,,4,0,0,0,0,0,0,0,0,0,0,,0
34,62719-292,SUCCESS,DOW,N,Spinosad,1,gal,flz,1,6,flz,1,acre,,4,0,0,0,0,0,0,0,0,0,0,,0
66,,Sulfur,,N,,1,gal,gal,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
354,N/A,"sulfur 92",N/A,N,sulfur,0,,,0,1,lb,1,gal,,0,0,0,0,0,0,0,0,0,0,0,,0
355,10182-143,"SULPHUR 98%",ICI,N,,0,,,0,4,lb,1,acre,,4,0,0,0,0,0,0,0,0,0,0,,0
356,10551-1,"super gasser","atlas chemical corp",N,"sodium nitrate/sulfur",0,,,0,1,,1,hole,,0,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate unit: None",0
357,N/A,"SUPER PHOS 0-45-0",SIMPLOT,N,,0,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
27,62719-112,"SURFLAN AS",DOWELANCO,N,Oryzalin,5,gal,ml,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 1QT/50GAL/AC",0
358,20060-14,SURROUND,ENGELHARD,N,KAOLIN,25,lb,,0,0,,0,,,4,0,0,0,0,0,0,0,0,0,0,,0
359,476-2156AA,SUTAN,STAUFFER,N,Butylate,3,gal,,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 2QT/50GL/AC",0
360,,Tactic,"Loveland Products",N,"Synthetic Latex",0,,,1,8,flz,1000,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
361,279-3206-ZC,"TALSTAR P","FMC Professional Sol",N,"7.9- Bifenthrin",0,,,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,,0
28,,"Talstar Select",,N,,1,gal,ml,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
362,264-426,"TEMIK 15G","RHONE POULENC",N,Aldicarb,45,lb,,0,13,lb,1,acre,,48,0,0,0,0,0,0,0,0,0,0,,0
363,432-1363,Tempo,"Bayer Env. Sci.",N,11.B-B-Cyfluthrin,0,,,1,0,,0,,,1,0,0,0,0,0,0,0,0,0,0,,0
364,,"Tempo 20wp",,N,,0,,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
365,N/A,Tenacity,,N,,0,,,0,5,flz,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
366,909-CA-1,TERRACLOR,"COOKE LABS",N,Pentachloronitrobenzene,0,,,0,0,,0,,,4,0,0,0,0,0,0,0,0,0,0,,0
367,241-257-51036,"THIMET 20G",MICRO-FLO,N,PHORATE,40,lb,,0,13,lb,1,acre,,72,0,0,0,0,0,0,0,0,0,0,,0
368,10182-158,"TILLAM 6E",ICI,N,Pebulate,3,gal,,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 3QT/50GL/AC",0
83,,Treevix,,H,,1,flz,flz,1,1,flz,100,gal,,48,0,0,0,0,0,0,0,0,0,0,,0
44,,Treflan,,N,,1,gal,flz,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
369,5905-532,"TREFLAN 4 EC","HELENA CHEMICAL",H,TRFLURALIN,0,,,1,1.2,pt,1,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
370,62719-118,"TREFLAN 5",DOWELANCO,N,Trifluralin,3,gal,,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 1.2PT/50GL/AC",0
371,1471-120,"TREFLAN 5G",ELANCO,N,Tifluralin,25,lb,,0,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,,0
372,62719-250,"TREFLAN HFP",DOW,H,,3,gal,,1,1,pt,1000,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
416,432-1519,"Tribute Total",Bayer,H,Halosulfuron,6,oz,,0,2,flz,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
84,10163-99,"TRIFLURALIN 5",GOWAN,H,Trifluralin,1,flz,flz,1,1.2,pt,1,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
373,,"TRIFLUREX HFP",,N,,0,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
374,67959-4,TRILIN,TRICORP,N,TRFLURALIN,0,,,1,1,pt,1,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
375,2217-517,TRIMEC,"PBI GORDON",H,"Dimethylamine Salt",0,,,1,4,pt,1000,acre,,4,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 4PT/50GL/AC",0
377,N/A,"Triple 15",Yara,N,,0,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
29,,"Tristar 8.5SL",,N,,1,qt,ml,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
378,62719-258,TURFLON,DOW,N,Triclopyr,0,,,1,1,qt,1,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
379,,"Ultra Fine Oil",,N,,0,,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
380,N/A,"ULTRA GRN 11-8-5+MIC",N/A,N,,0,,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
381,69526-5-499,"ultra pure oil","whitmire micro-gen",N,"petroleum oil",0,,,0,0.5,gal,100,gal,,4,0,0,0,0,0,0,0,0,0,0,,0
382,862-28-270,Ultra-Fine,"Farnam Companies",N,"Paraffinic Oil",1,qt,,1,0,,0,,0.25,12,0,0,0,0,0,0,0,0,0,0,,0
52,N/A,"UN 32",CHEVRON,N,,1,gal,gal,1,1.4,gal,1,acre,,48,0,0,0,0,0,0,0,0,0,0,,0
383,n/a,UN20,N/A,N,Nitrogen,0,,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
384,352-569,UPBEET,DuPont,N,Triflusulfuron,4,oz,,0,1,flz,1,acre,,4,0,0,0,0,0,0,0,0,0,0,,0
53,,Urea,,N,,1,gal,gal,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
385,N/A,"UREA (LOW BIURET)",N/A,Z,,0,,,0,20,lb,100,gal,,0,0,0,0,0,0,0,0,0,0,0,,0
386,N/A,"UREA 46%",UNOCAL,N,,0,,,0,230,lb,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
46,,Urea/SOP,,N,,1,lb,oz,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
387,10182-392,"VAPAM HL",ZENECA,N,"SODIUM METHYLDITHIOCARBAMATE",30,gal,,1,28,gal,1,acre,,48,0,0,0,0,0,0,0,0,0,0,,0
388,59639-136,VELOCITY,Valent,N,Bispyribac-sodium,0,,,1,20,gal,1,acre,3,12,0,0,0,0,0,0,0,0,0,0,,0
389,352-392,"VELPAR L","DU PONT",N,Hexazinone,3,gal,,1,2,pt,1,acre,,24,0,0,0,0,0,0,0,0,0,0,,0
30,,"Veranda O",,N,,1,lb,gr,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
390,39834-1,VERATRAN-D,PRENTISS,N,"Sabadilla Alkaloids",50,lb,,0,0,,0,,,24,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 20#/240GL/AC",0
391,7969-85-58185,"VORLAN DF",SCOTTS-SIERRA,N,VINCLOZOLIN,0,,,0,1,flz,1000,sqft,,12,0,0,0,0,0,0,0,0,0,0,,0
48,,"Warrior II",,I,,1,gal,gal,1,1,flz,1000,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
393,2853-38,"WEED-HOE 108","VINELAND CHEMICAL",N,"Monosodium Acid Methanearsonate",1,gal,,1,1.5,flz,1000,,,24,0,0,0,0,0,0,0,0,0,0,,0
396,59209-1-70506,WEEVIL-CIDE,"UNITED PHOSPHORUS",N,"ALUMINUM PHOSPHIDE",3,lb,,0,2,,1,hole,,4,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate unit: tabs",0
397,36029-CA-01,"Wilco gopher bait","WILCO DISTRIBUTORS",R,"Strychnine Alkaloids",50,lb,,0,1,drz,1,sqft,,4,0,0,0,0,0,0,0,0,0,0,,0
398,36029-25,"Wilco Gopher Getter","wilco distributors",N,"strychnine alkaloid 1.8%",0,,,0,1,lb,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
399,36029-50004-AA,"WILCO GRND SQUIRREL",WILCO,N,Strychnine,30,lb,,0,2,lb,1,station,,4,0,0,0,0,0,0,0,0,0,0,,0
400,,Wrangler,"Loveland Products",N,Imidacloprid,0,,,1,8,flz,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
54,275-85,XENTARI,ABBOTT,N,"Bacillus Thuringiensis",5,lb,lb,0,1,lb,1,acre,,4,0,0,0,0,0,0,0,0,0,0,,0
401,N/A,"ZINC 14%",N/A,Z,,0,,,0,1,lb,1000,gal,,0,0,0,0,0,0,0,0,0,0,0,,0
402,11150-50014-AA,"ZINC PHOSPHIDE","STATE OF CA",N,,5,lb,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
403,N/A,"ZINC SULFATE",N/A,N,ZINC,0,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
404,N/A,"ZINC SULFATE 36%","CO ZIN CO",N,,0,,,0,1.5,lb,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
405,,Zinc/Manganese,,Z,,0,,,1,1,lb,1000,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
407,N/A,Zn/Mn,N/A,N,Zinc/Manganese,0,,,0,16,lb,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
